=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     opinion
Instances:    7230
Attributes:   2
              sentence
              category
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 5995

The independent frequency of a class
--------------------------------------
positive	3285.0
negative	1294.0
neutral	1548.0
objective	1107.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	    neutral	  objective	
       52.0	<laplace=1>	       15.0	       13.0	//instagr
        5.0	        8.0	        5.0	<laplace=1>	Democrats
<laplace=1>	<laplace=1>	        5.0	        6.0	PlayStation
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Yup
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Okinawa
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	parts
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Unmasked
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Jumping
        4.0	<laplace=1>	        5.0	<laplace=1>	AFC
       33.0	       11.0	       13.0	       15.0	party
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	REMAINS
       27.0	        9.0	       13.0	        4.0	little
       10.0	<laplace=1>	<laplace=1>	<laplace=1>	lucky
        6.0	        4.0	<laplace=1>	<laplace=1>	deep
<laplace=1>	<laplace=1>	        3.0	        3.0	Alexander
        3.0	        3.0	        4.0	<laplace=1>	visiting
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	forgive
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	AFL
        9.0	        8.0	<laplace=1>	<laplace=1>	Scotland
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	capable
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	parade
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	packing
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	salute
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Wanted
       23.0	       16.0	       10.0	        6.0	getting
<laplace=1>	<laplace=1>	        3.0	        4.0	lemon
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	sayin
        5.0	        3.0	<laplace=1>	<laplace=1>	related
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	legendary
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	itv2
        4.0	<laplace=1>	        3.0	<laplace=1>	jersey
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	clears
        4.0	<laplace=1>	        3.0	<laplace=1>	MISS
        4.0	        4.0	        6.0	        3.0	Rick
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	sin
        6.0	<laplace=1>	        8.0	        4.0	Rich
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	//twitter
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	sis
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	sir
        5.0	        3.0	        5.0	<laplace=1>	sit
       47.0	       25.0	       27.0	       16.0	over
        6.0	<laplace=1>	        3.0	        7.0	Kung
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	NUFC
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Blind
       11.0	        3.0	<laplace=1>	<laplace=1>	brilliant
        3.0	        3.0	        4.0	<laplace=1>	living
<laplace=1>	        4.0	<laplace=1>	        5.0	six
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	oven
        3.0	<laplace=1>	        3.0	<laplace=1>	bound
        6.0	        3.0	        3.0	<laplace=1>	wearing
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	false
        3.0	<laplace=1>	        3.0	        3.0	Diamond
       25.0	       12.0	       16.0	       10.0	football
       24.0	        5.0	       10.0	        7.0	7th
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Broncos
       13.0	<laplace=1>	        4.0	        4.0	dinner
        7.0	<laplace=1>	<laplace=1>	<laplace=1>	congrats
<laplace=1>	<laplace=1>	        3.0	        4.0	Davos
        4.0	        3.0	        3.0	<laplace=1>	RIP
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	BACK
        3.0	<laplace=1>	<laplace=1>	        3.0	Ohio
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	avoid
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	fresh
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Semi-finals
<laplace=1>	<laplace=1>	<laplace=1>	        7.0	bid
       37.0	        7.0	        7.0	        9.0	big
        3.0	<laplace=1>	<laplace=1>	        3.0	advanced
        4.0	<laplace=1>	        3.0	<laplace=1>	crowd
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	CHOCOLATE
        5.0	<laplace=1>	<laplace=1>	        4.0	Which
<laplace=1>	<laplace=1>	        5.0	<laplace=1>	Bayern
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	bio
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	cycling
        3.0	        7.0	<laplace=1>	<laplace=1>	sick
       14.0	        8.0	       10.0	        3.0	bit
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Portugal
       14.0	<laplace=1>	        3.0	<laplace=1>	thanks
       18.0	        5.0	        3.0	       10.0	President
<laplace=1>	<laplace=1>	        4.0	        3.0	Board
        4.0	<laplace=1>	<laplace=1>	        3.0	corner
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	co-owner
<laplace=1>	        5.0	        3.0	<laplace=1>	Caltrain
        4.0	<laplace=1>	        3.0	        3.0	Leonard
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#MUFC
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	majority
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	animals
       16.0	        3.0	        9.0	       12.0	join
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	2nd-best
        6.0	        3.0	<laplace=1>	<laplace=1>	Seriously
        7.0	<laplace=1>	        3.0	<laplace=1>	costume
        3.0	<laplace=1>	        4.0	        4.0	//4sq
        5.0	<laplace=1>	        4.0	<laplace=1>	Yankees
        4.0	        3.0	        3.0	<laplace=1>	sky
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	fellas
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	screwed
       10.0	<laplace=1>	        3.0	<laplace=1>	Apes
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Indie
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	realised
        7.0	<laplace=1>	        3.0	        5.0	20th
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	eventbrite
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Watsonville
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	director
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	accents
      535.0	      185.0	      216.0	      133.0	tomorrow
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	jpg …
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	hella
       15.0	<laplace=1>	        3.0	        5.0	Girls
        3.0	        3.0	        4.0	        3.0	drink
        8.0	        5.0	        4.0	        7.0	India
        6.0	<laplace=1>	<laplace=1>	        7.0	Panda
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#winning
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Theater
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Working
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	hydrangeas
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Yahoo
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	#GOP2012
        3.0	<laplace=1>	        4.0	        3.0	hello
        3.0	<laplace=1>	        4.0	        8.0	begin
       12.0	<laplace=1>	        3.0	<laplace=1>	Germany
        4.0	        3.0	<laplace=1>	<laplace=1>	Catholics
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Terra
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Proud
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	kami
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	reporters
        3.0	<laplace=1>	        3.0	<laplace=1>	works
        5.0	<laplace=1>	        5.0	<laplace=1>	brought
        4.0	        3.0	        3.0	<laplace=1>	alive
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Myrtle
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	boyfriend
        3.0	<laplace=1>	<laplace=1>	        7.0	Catch
       42.0	        6.0	       17.0	       13.0	weekend
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	peeps
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	plate
        4.0	<laplace=1>	<laplace=1>	        3.0	tournament
        8.0	        5.0	        8.0	<laplace=1>	thinking
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	cycle
<laplace=1>	        7.0	<laplace=1>	<laplace=1>	smh
       25.0	       15.0	        7.0	        8.0	world
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	theres
        7.0	<laplace=1>	<laplace=1>	        3.0	Inbetweeners
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	misses
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Tomb
       12.0	<laplace=1>	        3.0	<laplace=1>	hopefully
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	december
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Unofficially
       15.0	        6.0	        6.0	<laplace=1>	everything
        8.0	        5.0	        4.0	        4.0	guardian
<laplace=1>	        3.0	        3.0	<laplace=1>	convicted
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	lmao
        5.0	<laplace=1>	        3.0	<laplace=1>	table
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	italy
       18.0	        3.0	        3.0	        5.0	side
       11.0	        7.0	        9.0	<laplace=1>	break
       10.0	       12.0	       11.0	<laplace=1>	missed
        6.0	        7.0	        3.0	<laplace=1>	change
        7.0	        6.0	        8.0	        8.0	South
       15.0	        5.0	        6.0	        9.0	Tonight
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Capital
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Jane
        5.0	<laplace=1>	        3.0	<laplace=1>	Rudolph
        6.0	        4.0	<laplace=1>	<laplace=1>	joke
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Kurt
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Panel
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	century
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	hide
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Told
        4.0	        3.0	        7.0	        5.0	report
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	powers
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Dakota
        3.0	<laplace=1>	<laplace=1>	        4.0	Frank
        4.0	        5.0	        5.0	        4.0	Tony
        9.0	<laplace=1>	        3.0	        6.0	ALL
       10.0	<laplace=1>	        6.0	        5.0	Church
        5.0	<laplace=1>	<laplace=1>	        4.0	Cardiff
        5.0	        4.0	        4.0	        5.0	sign
        4.0	        3.0	        3.0	<laplace=1>	Alright
        3.0	        5.0	        6.0	<laplace=1>	office
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	downgrade
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	roger
        8.0	<laplace=1>	<laplace=1>	<laplace=1>	Nothing
        5.0	        3.0	        3.0	        3.0	Davis
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	@owyposadas
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	soo
        6.0	        5.0	        7.0	        5.0	high
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	download
        7.0	        4.0	        7.0	<laplace=1>	son
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	proceeds
        5.0	<laplace=1>	<laplace=1>	        3.0	Shepard
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	1-0
        5.0	        3.0	        3.0	        3.0	Lights
        5.0	        3.0	<laplace=1>	<laplace=1>	Strawberry
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	youuuu
        3.0	        4.0	<laplace=1>	        4.0	different
        4.0	<laplace=1>	<laplace=1>	        4.0	Pittsburgh
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	officially
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	AMO
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	AHHHHH
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	spa
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	level
        3.0	<laplace=1>	<laplace=1>	        4.0	Europe
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	thrown
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Islamic
        7.0	<laplace=1>	        4.0	        4.0	Droid
        5.0	<laplace=1>	<laplace=1>	        3.0	Toni
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	@lostalone
       37.0	       20.0	       28.0	       14.0	Wednesday
       12.0	        3.0	        5.0	<laplace=1>	AND
<laplace=1>	        9.0	<laplace=1>	        5.0	Pavol
       17.0	        7.0	       12.0	       16.0	David
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	bunch
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	errors
        5.0	        3.0	<laplace=1>	<laplace=1>	parents
       51.0	        6.0	        7.0	        3.0	birthday
        3.0	<laplace=1>	<laplace=1>	        4.0	Before
        9.0	        8.0	        4.0	<laplace=1>	behind
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Phase
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	scorer
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	taster
       11.0	        6.0	        3.0	        3.0	candy
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	scores
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	//OFA
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Ramlila
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	RPG
        4.0	        5.0	        4.0	<laplace=1>	box
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	decent
       22.0	        3.0	        3.0	        5.0	boy
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	switch
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	TWAT
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	preservation
        4.0	<laplace=1>	<laplace=1>	        5.0	total
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	niece
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Hampshire
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	loses
        4.0	        3.0	<laplace=1>	<laplace=1>	//shar
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Europa
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	consumers
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Terrible
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	@CTV
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	savage
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	prices
        9.0	        3.0	       14.0	       18.0	//dlvr
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Tavern
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	highly
       21.0	       10.0	       13.0	        3.0	chance
        3.0	        3.0	        4.0	        4.0	plays
<laplace=1>	<laplace=1>	        7.0	        4.0	Hockey
        4.0	<laplace=1>	        3.0	<laplace=1>	Rosie
        8.0	<laplace=1>	        3.0	<laplace=1>	social
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	nature
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	10%
       14.0	<laplace=1>	        3.0	<laplace=1>	interesting
        5.0	<laplace=1>	        3.0	<laplace=1>	Magic
<laplace=1>	        3.0	        3.0	        4.0	Christianity
        4.0	<laplace=1>	<laplace=1>	        7.0	Andre
        8.0	        3.0	<laplace=1>	        4.0	100
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Whitney
        3.0	        3.0	<laplace=1>	<laplace=1>	101
        6.0	        5.0	        4.0	<laplace=1>	scored
        6.0	<laplace=1>	        3.0	<laplace=1>	awards
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#GSU
        4.0	<laplace=1>	<laplace=1>	        3.0	earth
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	TVNewser
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Jaworski
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	closest
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Artist
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	dancing
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	stool
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Friends
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	insensitive
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	county
<laplace=1>	<laplace=1>	<laplace=1>	       10.0	Zap
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	stood
       15.0	       12.0	        5.0	        5.0	episode
        5.0	<laplace=1>	<laplace=1>	        3.0	fighting
        3.0	<laplace=1>	        4.0	<laplace=1>	Brookwood
        4.0	        3.0	<laplace=1>	<laplace=1>	Celtics
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	somewhere
      134.0	       44.0	       73.0	       62.0	Saturday
        4.0	        3.0	<laplace=1>	        3.0	scene
        6.0	        3.0	<laplace=1>	<laplace=1>	Hills
       10.0	<laplace=1>	        4.0	<laplace=1>	Never
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	horrible
       14.0	        6.0	        5.0	        3.0	friend
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	spref=tw …
<laplace=1>	       17.0	        4.0	        4.0	injury
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	exhibit
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Eagle
        4.0	        7.0	        6.0	        3.0	bro
        9.0	<laplace=1>	        4.0	        3.0	McCarthy
        3.0	<laplace=1>	        4.0	<laplace=1>	Herald
        7.0	        4.0	<laplace=1>	        4.0	tonite
        4.0	<laplace=1>	        3.0	        3.0	Britain
        3.0	        4.0	        3.0	<laplace=1>	hurricane
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	remaining
       81.0	       29.0	       29.0	       17.0	morning
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	glory
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	horse
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	2day
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Hoping
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	ARE
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	stopping
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Ian
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	10x
        4.0	<laplace=1>	        3.0	        5.0	Effect
        3.0	<laplace=1>	        4.0	        3.0	Vernau
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	stops
        4.0	        4.0	<laplace=1>	        3.0	preseason
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Such
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	sub
        3.0	<laplace=1>	        6.0	<laplace=1>	access
        6.0	        3.0	<laplace=1>	<laplace=1>	Mackems
        3.0	<laplace=1>	        5.0	        6.0	Coming
        8.0	        3.0	<laplace=1>	<laplace=1>	Boonen
        4.0	        3.0	        6.0	<laplace=1>	Summerslam
<laplace=1>	        3.0	<laplace=1>	        5.0	Emmanuel
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Bullshit
        4.0	<laplace=1>	        3.0	<laplace=1>	netflix
       37.0	        9.0	       16.0	        9.0	sun
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Cesc
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Grab
<laplace=1>	<laplace=1>	<laplace=1>	        5.0	extended
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	134
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	artists
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Missouri
       10.0	<laplace=1>	<laplace=1>	        6.0	Denzel
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Question
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Xbox
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Gras
        3.0	<laplace=1>	        3.0	<laplace=1>	Nest
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	preferred
        3.0	        5.0	<laplace=1>	<laplace=1>	surprised
        7.0	<laplace=1>	        4.0	        3.0	Tour
<laplace=1>	<laplace=1>	        3.0	        4.0	Golden
        3.0	<laplace=1>	        3.0	<laplace=1>	offensive
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	NASCAR
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Java
<laplace=1>	        5.0	<laplace=1>	        4.0	stopped
<laplace=1>	        3.0	        5.0	<laplace=1>	storm
        4.0	<laplace=1>	        3.0	<laplace=1>	manager
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	btw
        9.0	<laplace=1>	<laplace=1>	<laplace=1>	Echo
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Soccer
       22.0	        5.0	        8.0	        6.0	makes
        4.0	<laplace=1>	        5.0	       12.0	launch
        9.0	<laplace=1>	        4.0	        4.0	Ice
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Voted
        3.0	<laplace=1>	<laplace=1>	        5.0	#Sandy
        9.0	<laplace=1>	<laplace=1>	        4.0	store
        5.0	        5.0	<laplace=1>	<laplace=1>	Physics
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	OPEN
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	bud
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	footballer
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Stardust
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	STAR
        4.0	       12.0	        8.0	<laplace=1>	Ghost
       10.0	<laplace=1>	<laplace=1>	<laplace=1>	cricket
<laplace=1>	<laplace=1>	<laplace=1>	        5.0	Backstage
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	ATL
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	DETHKLOK
        6.0	<laplace=1>	        4.0	        7.0	story
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	laughing
      165.0	       98.0	       70.0	       17.0	but
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	swe
        3.0	        3.0	        8.0	        3.0	bus
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	dislike
       15.0	        7.0	       11.0	       10.0	buy
        8.0	<laplace=1>	        6.0	        9.0	available
        3.0	        4.0	<laplace=1>	<laplace=1>	Idc
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	RVP
